userId,movieId,rating,timestamp
391,1276,4,993496161
391,1307,4,993496405
391,1358,4,993582754
391,1378,5,993497865
391,1379,3,993582596
391,1394,3,993496337
391,1457,3,993497487
391,1476,3,993497290
391,1485,4,993497380
391,1500,2,993496480
391,1513,3,993495517
391,1580,4,993496823
391,1610,4,993582913
391,1617,4,993582754
391,1623,3,993495723
391,1641,2,993496712
391,1713,4,993497779
391,1746,4,993496183
391,1806,3,993496767
391,1895,4,993497709
391,1911,3,993495033
391,1923,4,993496903
391,1958,3,993497411
391,2001,4,993497316
391,2002,4,993497912
391,2003,4,993497464
391,2012,4,993582596
391,2013,3,993495474
391,2054,4,993497737
391,2082,4,993497912
391,2100,4,993497200
391,2108,3,993497136
391,2109,4,993497290
391,2144,3,993496903
391,2145,3,993497591
391,2169,4,993497061
391,2174,3,993496599
391,2245,3,993496903
391,2249,4,993497840
391,2321,3,993496542
391,2355,3,993494893
391,2359,2,993496309
391,2371,4,993497224
391,2392,3,993495306
391,2406,4,993497037
391,2413,4,993497803
391,2416,4,993497257
391,2422,3,993432782
391,2424,4,993497464
391,2433,3,993494935
391,2485,3,993495562
391,2502,3,993495440
391,2518,4,993497803
391,2539,4,993497683
391,2546,4,993494990
391,2571,4,993582818
391,2574,4,993495440
391,2581,4,993495393
391,2598,3,993495474
391,2599,3,993495077
391,2606,3,993495251
391,2672,3,993495669
391,2683,4,993433501
391,2688,3,993495174
391,2694,3,993433543
391,2701,3,993495723
391,2706,4,993433458
391,2709,3,993497559
391,2710,4,993433543
391,2713,3,993495306
391,2716,4,993495174
391,2719,3,993495174
391,2720,3,993495251
391,2722,3,993494990
391,2723,3,993495393
391,2724,3,993495562
391,2761,4,993495306
391,2762,4,993582754
391,2763,4,993495669
391,2770,3,993497992
391,2791,4,993496361
391,2840,3,993495615
391,2861,3,993495129
391,2881,3,993495033
391,2889,4,993497976
391,2907,3,993495615
391,2908,2,993494893
391,2915,4,993496429
391,2921,3,993582558
391,2951,4,993582558
391,2959,3,993495129
391,2961,3,993495615
391,2987,4,993495723
391,2995,3,993495251
391,3005,3,993494893
391,3033,4,993497635
391,3039,4,993496542
391,3040,4,993497224
391,3081,3,993495562
391,3087,4,993497037
391,3113,3,993495077
391,3114,4,993495669
391,3147,4,993582913
391,3155,4,993433501
391,3157,3,993495615
391,3175,4,993495129
391,3189,3,993497099
391,3203,3,993494990
391,3219,3,993495440
391,3253,4,993496515
391,3254,3,993497709
391,3255,4,993497174
391,3263,4,993497437
391,3298,4,993494893
391,3300,3,993495440
391,3354,3,993495393
391,3358,4,993497200
391,3361,4,993496515
391,3362,4,993496281
391,3396,3,993496575
391,3409,3,993495129
391,3421,4,993496405
391,3510,3,993495129
391,3524,4,993497737
391,3526,3,993496712
391,3536,4,993497201
391,3552,4,993496737
391,3671,4,993496261
391,3717,3,993495174
391,3740,3,993497487
391,3751,2,993494935
391,3752,3,993495357
391,3753,4,993495440
391,3793,3,993495723
391,3798,3,993495723
391,3826,3,993495251
391,3868,3,993496626
391,3871,3,993582477
391,3882,4,993497865
391,3893,4,993497737
391,3901,3,993496958
391,3909,3,993495723
391,3943,4,993495809
391,3948,4,993497174
391,3955,3,993495905
391,3968,4,993497591
391,3969,3,993495877
391,3977,3,993494935
391,3978,4,993495936
391,3979,3,993495936
391,3980,4,993495840
391,3981,3,993495474
391,3983,3,993496233
391,3988,3,993495251
391,4018,4,993497224
391,4022,3,993494935
391,4025,4,993495877
391,4054,4,993495905
391,4056,3,993495936
391,4091,4,993497709
391,4199,3,993432735
391,4220,3,993497635
391,4221,4,993497976
391,4291,4,993497803
391,4321,4,993497174
391,4327,3,993582477
391,4351,3,993433233
391,4355,3,993433233
391,4361,3,993433179
391,4396,4,993433084
391,4397,3,993433084
391,4398,3,993433037
391,4415,3,993433011
392,1,3.5,1158704828
392,2,4.5,1158705924
392,6,4,1158705128
392,10,4,1290242041
392,16,5,1158706929
392,19,4,1158705980
392,21,3.5,1158705813
392,25,4,1158704995
392,32,5,1158704285
392,34,2,1290242013
392,36,3,1158705285
392,39,2,1290242159
392,47,5,1158705740
392,50,5,1158705709
392,62,2.5,1158705223
392,95,3,1158705064
392,104,5,1158706917
392,110,4.5,1158704442
392,111,5,1158705553
392,112,3.5,1158703638
392,141,0.5,1158705817
392,150,3.5,1158705687
392,153,4,1158704548
392,158,2,1158703744
392,160,4,1158707051
392,161,4.5,1158704902
392,163,4,1158703652
392,165,4.5,1158704624
392,168,2.5,1158703754
392,172,4.5,1158703687
392,185,0.5,1290242164
392,196,4,1269076887
392,208,3.5,1158704817
392,223,5,1158705580
392,231,5,1158704524
392,253,4.5,1158705458
392,260,5,1158704986
392,266,3.5,1158706847
392,288,5,1158705401
392,292,3,1158705068
392,293,5,1158705527
392,296,5,1158704522
392,300,3,1158706933
392,316,4,1158705133
392,318,5,1158705680
392,319,4.5,1158713087
392,322,4,1158712994
392,337,5,1158707032
392,344,5,1158704289
392,349,4,1158705722
392,353,4,1274387938
392,356,5,1158704526
392,364,5,1158704600
392,367,2,1290241985
392,368,4,1158706842
392,372,3.5,1197031731
392,377,4,1158704384
392,380,3,1290241860
392,410,1,1158705549
392,420,4,1158712376
392,431,5,1158712896
392,434,3,1290242152
392,435,4,1158712426
392,442,3.5,1158706014
392,454,4,1158705795
392,457,4.5,1158704456
392,466,3.5,1158703630
392,474,4,1158705912
392,480,5,1158704690
392,485,3,1269076786
392,493,5,1158713426
392,500,1,1158704505
392,508,4,1158705982
392,527,4.5,1158704882
392,529,2,1158712811
392,539,4,1290242091
392,541,5,1158705151
392,543,3.5,1158703776
392,551,4,1158707014
392,555,5,1158712614
392,586,0.5,1158705137
392,587,1,1290242060
392,588,5,1158704298
392,589,5,1158704305
392,590,4,1158704433
392,592,5,1158704436
392,593,5,1158705049
392,595,4,1158704983
392,597,2,1290241977
392,608,5,1158704378
392,628,3.5,1158706471
392,648,4,1158705716
392,653,3,1158712463
392,671,5,1407390197
392,708,3,1158706911
392,733,3.5,1158704685
392,736,3.5,1158704372
392,741,5,1158706236
392,778,5,1158706718
392,780,3.5,1158705700
392,784,5,1158707035
392,786,3.5,1158706022
392,788,4,1158705467
392,832,3.5,1158707020
392,858,3.5,1158856513
392,919,5,1158705148
392,924,4.5,1158705337
392,953,4,1158713138
392,1036,4,1158705141
392,1060,4,1158712668
392,1073,4,1158704472
392,1089,5,1158705311
392,1090,4.5,1158706129
392,1097,4,1158705773
392,1101,4,1158705420
392,1136,4,1158705240
392,1193,5,1158704668
392,1196,5,1158704866
392,1197,5,1158706438
392,1198,4,1158705729
392,1200,5,1158705184
392,1201,5,1158712604
392,1206,5,1158705583
392,1207,5,1158707070
392,1208,5,1158705315
392,1210,5,1158704422
392,1213,4,1158704977
392,1214,5,1158704718
392,1215,5,1269076810
392,1218,5,1158712633
392,1222,4.5,1158706131
392,1235,5,1406264789
392,1240,5,1290242035
392,1246,4,1158706965
392,1247,3.5,1158706754
392,1258,5,1158705431
392,1259,5,1158705310
392,1261,5,1158713067
392,1263,4.5,1158706308
392,1265,4,1158704734
392,1266,5,1158712640
392,1270,4,1158704293
392,1274,5,1158706263
392,1276,5,1290339432
392,1287,3.5,1158712829
392,1288,5,1158706830
392,1291,4,1158704584
392,1307,3,1158705267
392,1320,3.5,1158703736
392,1370,4,1158706865
392,1374,5,1158705563
392,1377,2,1269076900
392,1387,3.5,1158705297
392,1391,4,1158705588
392,1396,4.5,1158703770
392,1407,4,1158705501
392,1485,2,1158706768
392,1500,3.5,1158706871
392,1517,5,1158705094
392,1527,2.5,1290242171
392,1544,2,1158706710
392,1552,2.5,1158706849
392,1573,3,1158705543
392,1580,2,1290241991
392,1597,3.5,1269076742
392,1610,4,1158704633
392,1617,5,1158705810
392,1625,4,1158703759
392,1639,4.5,1158703674
392,1641,3,1158705326
392,1653,5,1331889167
392,1673,4.5,1158706834
392,1676,5,1158705484
392,1682,5,1158705156
392,1704,5,1158705360
392,1721,4,1290242003
392,1732,5,1158713475
392,1747,4,1158712371
392,1748,4.5,1331889442
392,1777,5,1158706762
392,1784,4,1158704590
392,1917,3,1158704875
392,1921,4,1293093902
392,1923,5,1158704532
392,1954,4.5,1158712446
392,1961,5,1290242181
392,1968,4.5,1158704795
392,1997,4.5,1331889445
392,2000,3.5,1158705394
392,2001,4,1158706960
392,2006,3,1158706740
392,2011,4,1158705237
392,2012,4,1158705398
392,2019,5,1158712883
392,2028,5,1158705764
392,2081,4,1158703764
392,2109,5,1158713361
392,2114,5,1158713374
392,2115,4,1158705194
392,2167,5,1158712407
392,2174,4,1158705032
392,2232,4.5,1229853886
392,2268,4.5,1158706434
392,2273,3.5,1269076924
392,2288,3.5,1158712912
392,2291,4,1158705008
392,2321,4,1158703767
392,2329,5,1158706121
392,2355,3.5,1158712376
392,2395,3.5,1158705571
392,2403,3,1197031792
392,2427,5,1269077175
392,2470,1.5,1158712395
392,2542,4,1158706862
392,2571,5,1158705745
392,2572,3,1269076751
392,2580,4,1158712763
392,2594,5,1228381450
392,2599,3.5,1158706735
392,2617,3,1158705444
392,2628,0.5,1158705826
392,2640,4,1158704917
392,2683,5,1158704395
392,2692,5,1197381200
392,2699,4,1158703669
392,2700,5,1158705319
392,2701,3,1158712474
392,2706,4.5,1158704677
392,2712,4,1158705380
392,2716,4.5,1158704390
392,2762,4.5,1158704630
392,2770,4.5,1158706983
392,2797,3,1158705212
392,2804,5,1158706480
392,2810,3,1158857217
392,2858,4.5,1158705743
392,2890,4,1158706921
392,2916,5,1158704662
392,2918,3.5,1158704666
392,2947,5,1158706595
392,2951,4,1197465434
392,2959,5,1158704487
392,2985,5,1331889122
392,2987,3.5,1158704709
392,2997,4,1158704725
392,3000,3,1158712770
392,3006,4.5,1269077005
392,3018,5,1406264351
392,3052,2,1158705345
392,3088,4,1158713290
392,3114,3.5,1158704598
392,3147,4,1158704952
392,3160,5,1158707037
392,3176,3,1158705215
392,3210,4.5,1158712928
392,3253,5,1158705439
392,3255,0.5,1158712456
392,3271,4,1158706506
392,3275,0.5,1158706606
392,3285,3,1268290827
392,3421,4,1158707030
392,3461,2,1229853013
392,3471,4,1158705423
392,3481,3,1158712920
392,3499,5,1158706581
392,3527,5,1158705355
392,3535,5,1229853862
392,3556,3,1229853824
392,3578,4,1268287914
392,3681,5,1331889328
392,3702,5,1331889164
392,3723,4,1158713514
392,3751,4,1158704513
392,3752,3.5,1269076920
392,3785,5,1269076904
392,3793,4,1158705179
392,3868,5,1158713450
392,3897,3,1158704351
392,3948,4,1158705274
392,3949,5,1158706238
392,3996,5,1158704410
392,4011,4.5,1158705434
392,4025,0.5,1158706947
392,4034,5,1274386820
392,4082,5,1158706644
392,4085,4.5,1158705490
392,4102,5,1158712937
392,4105,5,1158713200
392,4178,5,1158713070
392,4226,5,1158704274
392,4235,5,1258623546
392,4239,5,1269077048
392,4262,4.5,1158706140
392,4306,4,1158705874
392,4446,4.5,1158857334
392,4571,5,1158706796
392,4643,3.5,1158712382
392,4718,5,1158707064
392,4776,5,1158712431
392,4816,4,1269076779
392,4848,4.5,1293516935
392,4878,5,1158705251
392,4881,4.5,1158706337
392,4886,4,1158704604
392,4888,2,1158713537
392,4896,4,1158704704
392,4963,4,1268287740
392,4975,3,1229853896
392,4993,4.5,1158706069
392,4995,4,1158704628
392,5010,4,1158705535
392,5015,5,1269077286
392,5072,3,1158857348
392,5146,5,1158857204
392,5225,5,1290667827
392,5299,2.5,1268287732
392,5349,4,1158703697
392,5377,4,1235470593
392,5378,0.5,1158704834
392,5388,3,1269076962
392,5418,5,1293619637
392,5445,5,1407390031
392,5464,4.5,1158706540
392,5481,3,1158706794
392,5502,1.5,1158705510
392,5608,5,1158856763
392,5618,4,1158706246
392,5630,2,1229853874
392,5669,4,1158705303
392,5679,5,1158706330
392,5682,2,1158713443
392,5782,5,1158706557
392,5816,4,1158704482
392,5902,4.5,1158705270
392,5909,5,1158713701
392,5952,4.5,1158706056
392,5954,5,1158712798
392,5959,4,1158712758
392,5989,4.5,1158704559
392,6016,5,1158856500
392,6281,4.5,1158712486
392,6287,3.5,1229853905
392,6333,4,1158706426
392,6365,4,1158704402
392,6373,2,1158706885
392,6377,3.5,1158704331
392,6378,2,1158705371
392,6436,5,1158712999
392,6502,4.5,1269076003
392,6537,3,1158705530
392,6539,4,1158704280
392,6552,3,1290339151
392,6711,3,1197544298
392,6796,5,1158706560
392,6857,5,1158712789
392,6874,5,1158706149
392,6931,3,1158704638
392,6934,0.5,1158704799
392,6953,5,1158713480
392,6986,3.5,1158713077
392,7022,5,1158712844
392,7143,3.5,1158704973
392,7153,3,1158705206
392,7160,3,1158713133
392,7235,4,1406080306
392,7361,5,1158712507
392,7401,2,1158705103
392,7438,3.5,1259127848
392,7445,1,1269077305
392,7482,5,1158712643
392,7981,2.5,1228467994
392,8157,2.5,1158857342
392,8368,4,1158704427
392,8376,1,1269076635
392,8464,4.5,1158705014
392,8622,5,1269076497
392,8636,3,1158704267
392,8641,3.5,1269077327
392,8645,5,1269586518
392,8665,5,1293581907
392,8798,4,1158705264
392,8874,3.5,1158705125
392,8917,5,1269077042
392,8949,4,1158704856
392,8950,3,1158706254
392,8957,5,1269076878
392,8961,2.5,1158706414
392,26614,5,1414746919
392,27660,4.5,1158706406
392,27727,5,1197219434
392,27773,3.5,1258892402
392,27803,5,1269606382
392,27904,3,1158706098
392,30707,5,1290667212
392,30749,4,1259319500
392,30793,3,1158704809
392,30812,4,1269077026
392,31878,4,1158712778
392,32587,4.5,1158704407
392,33166,5,1229852824
392,33493,1,1158704556
392,33794,4,1158704354
392,33880,4.5,1268287544
392,34072,3.5,1158713262
392,34162,2,1158704960
392,34542,5,1268287619
392,35836,4.5,1158705038
392,36529,1.5,1158712860
392,37733,2,1158713102
392,38600,0.5,1158706624
392,42718,5,1407390206
392,44191,3.5,1158704497
392,44195,2.5,1268287571
392,44665,3,1158706528
392,45728,3,1158712528
392,46347,3.5,1197031757
392,46578,3,1258627434
392,46723,4,1269075998
392,47725,4,1269074718
392,48394,4,1269075924
392,48516,4,1178533133
392,49272,5,1293517077
392,51662,4,1269076642
392,51939,2,1197031775
392,52281,4.5,1197031688
392,52722,1,1269076659
392,52952,5,1290677939
392,54503,4.5,1229853698
392,54995,5,1290238780
392,55247,5,1258627425
392,55555,5,1258783638
392,55721,5,1290243572
392,55765,5,1290595533
392,55820,5,1227951116
392,56782,5,1268287674
392,58351,3.5,1228381463
392,58559,5,1269075409
392,58998,4.5,1229853715
392,59315,5,1407390174
392,60069,3,1331889475
392,60684,4,1331889310
392,60766,5,1270277679
392,61132,3,1269076709
392,61240,4,1331889307
392,61323,4.5,1268287582
392,63082,5,1268287606
392,63113,5,1290667545
392,64614,5,1269076453
392,64839,5,1269075898
392,68157,4,1259727212
392,68237,5,1258627377
392,68347,5,1258723097
392,68358,3.5,1268287951
392,69122,2.5,1268287762
392,69481,4,1268287501
392,69757,5,1259127722
392,70286,5,1268287507
392,71108,1,1261381373
392,71131,5,1290239419
392,71464,4,1268287656
392,72011,0.5,1290339458
392,72714,4,1290669666
392,72998,4,1268287515
392,74458,4.5,1290238700
392,76093,3,1290243178
392,78039,3,1406079885
392,78209,2,1290238735
392,79132,4.5,1290669084
392,79720,5,1290752142
392,80219,5,1290238745
392,80463,4.5,1290238666
392,81156,4.5,1290238685
392,81562,5,1331889171
392,81591,5,1293093893
392,81847,5,1406080232
392,82459,5,1316489672
392,83134,4,1406080387
392,84152,5,1407390074
392,86882,5,1321431356
392,88129,5,1321431337
392,89745,3.5,1407390042
392,91500,3.5,1407390011
392,94959,4,1406079893
392,96610,5,1409287525
392,97921,5,1406264706
392,106100,4,1414746929
392,106920,5,1406264697
393,616,3,1335883838
393,720,4,1335883817
393,954,2,1335883895
393,1125,3,1335883899
393,1188,5,1335883856
393,1235,3,1335883841
393,1405,0.5,1335883795
393,2124,2,1335883829
393,2160,3,1335883852
393,2605,3,1335883810
393,2642,4,1335883918
393,3039,4,1335883786
393,3148,3,1335883866
393,5013,4,1335883886
393,5991,5,1335883834
394,2949,5,1414027732
395,1,5,861857630
395,3,4,861857698
395,62,3,861857632
395,79,3,861857831
395,95,5,861857632
395,141,3,861857631
395,260,5,861857698
395,376,3,861857736
395,648,4,861857630
395,661,3,861857831
395,733,5,861857698
395,736,5,861857629
395,780,4,861857629
395,805,4,861857831
395,1073,3,861857698
395,1210,4,861857930
395,1356,3,861857831
396,2762,1,941614743
396,2843,2,941614743
396,2858,1,941614743
396,2997,5,941614743
397,111,5,955075475
397,260,5,955075455
397,344,1,955075547
397,364,5,955075475
397,460,1,955075475
397,957,4,955075547
397,1210,5,955075547
397,1219,4,955075572
397,2384,4,955075475
397,2819,5,955075475
397,3543,3,955075547
398,6,2.5,1091265485
398,16,3,1091267504
398,19,2,1091267065
398,21,2.5,1091536619
398,22,2.5,1091537631
398,23,2.5,1091267368
398,29,4,1091535012
398,32,3,1091535671
398,39,1.5,1091536634
398,44,0.5,1091267599
398,47,4.5,1091536577
398,70,3,1091260799
398,95,1.5,1091536627
398,104,2,1091539269
398,110,3.5,1091265191
398,145,0.5,1091260353
398,150,2.5,1091536525
398,153,2,1091536552
398,162,4.5,1091535499
398,163,3.5,1091537592
398,165,3,1091536556
398,170,2.5,1091535715
398,172,3,1091260270
398,173,2.5,1091537475
398,175,3.5,1091538197
398,177,3,1091267161
398,185,0.5,1091539279
398,196,2,1091537502
398,208,1.5,1091536630
398,231,2,1091536600
398,253,2.5,1091264558
398,260,2.5,1091536531
398,273,3,1091704365
398,288,3,1091537294
398,292,2,1091706223
398,293,3.5,1091537350
398,296,3.5,1091267138
398,315,3,1091537527
398,316,3,1091536564
398,318,4,1091536528
398,319,3.5,1091535120
398,327,1.5,1091537896
398,328,3,1091538399
398,329,3,1091536573
398,344,2,1091267062
398,353,2.5,1091265659
398,356,3,1091536508
398,370,2.5,1091537561
398,377,2,1091536548
398,379,0.5,1091538065
398,380,2.5,1091536533
398,382,3,1091705619
398,390,3,1091262069
398,420,1,1091705751
398,434,2.5,1091536605
398,442,1.5,1091264641
398,457,3,1091536514
398,464,2,1091538220
398,480,3,1091536510
398,482,3,1091534826
